X.1,Year,Letter,freq,NET.HOURS
1,1969,AMGO,10,32161.4
2,1969,BTNW,15,32161.4
3,1969,SWSP,19,32161.4
4,1969,WOTH,12,32161.4
6,1969,PRAW,7,32161.4
8,1969,BGGN,8,32161.4
9,1969,BLPW,133,32161.4
10,1969,OVEN,12,32161.4
11,1969,PUFI,69,32161.4
12,1969,CAWA,24,32161.4
14,1969,NOWA,47,32161.4
15,1969,NOPA,1,32161.4
17,1969,CEDW,9,32161.4
18,1969,BCCH,993,32161.4
21,1969,TRFL,25,32161.4
22,1969,GCFL,5,32161.4
23,1969,REVI,125,32161.4
25,1969,HETH,43,32161.4
26,1969,YSFL,9,32161.4
27,1969,EAPH,8,32161.4
28,1969,MOWA,10,32161.4
29,1969,SCTA,2,32161.4
30,1969,BRTH,11,32161.4
31,1969,EAKI,2,32161.4
34,1969,EATO,61,32161.4
35,1969,MYWA,700,32161.4
36,1969,NOCA,4,32161.4
37,1969,WIWA,38,32161.4
38,1969,WPWA,11,32161.4
39,1969,BBWA,8,32161.4
40,1969,WBNU,1,32161.4
41,1969,EAWP,8,32161.4
42,1969,YPWA,2,32161.4
43,1969,RTHU,1,32161.4
44,1969,PHVI,9,32161.4
45,1969,WIWR,6,32161.4
46,1969,AMRE,160,32161.4
47,1969,YBFL,13,32161.4
48,1969,BWWA,1,32161.4
49,1969,VEER,10,32161.4
50,1969,SWTH,7,32161.4
51,1969,YBSA,6,32161.4
53,1969,BHVI,6,32161.4
54,1969,RBNU,26,32161.4
55,1969,TUTI,33,32161.4
57,1969,RCKI,45,32161.4
58,1969,TEWA,8,32161.4
59,1969,GRCA,515,32161.4
62,1969,GCKI,149,32161.4
63,1969,SOSP,69,32161.4
64,1969,BRCR,68,32161.4
65,1969,SCJU,85,32161.4
66,1969,HAWO,2,32161.4
67,1969,AMRO,120,32161.4
68,1969,DOWO,35,32161.4
70,1969,BLJA,55,32161.4
71,1969,CMWA,25,32161.4
72,1969,FISP,14,32161.4
73,1969,MAWA,15,32161.4
76,1969,BAOR,42,32161.4
77,1969,BTBW,16,32161.4
81,1969,YEWA,22,32161.4
82,1969,BAWW,35,32161.4
83,1969,COYE,158,32161.4
84,1969,FOSP,12,32161.4
85,1969,YBCH,36,32161.4
87,1969,NAWA,8,32161.4
88,1969,LISP,6,32161.4
90,1969,LEFL,8,32161.4
91,1969,WTSP,132,32161.4
94,1970,NAWA,22,46705.1
96,1970,NOWA,52,46705.1
97,1970,BHVI,14,46705.1
98,1970,MOWA,20,46705.1
101,1970,GCFL,2,46705.1
102,1970,BGGN,26,46705.1
103,1970,BLJA,60,46705.1
104,1970,BCCH,312,46705.1
106,1970,HETH,87,46705.1
107,1970,AMRO,806,46705.1
110,1970,EAKI,9,46705.1
111,1970,WIWR,18,46705.1
112,1970,NOMO,6,46705.1
113,1970,WOTH,14,46705.1
114,1970,TEWA,4,46705.1
116,1970,COGR,1,46705.1
117,1970,AMGO,9,46705.1
120,1970,HAWO,2,46705.1
121,1970,EAWP,8,46705.1
123,1970,CEDW,26,46705.1
124,1970,PHVI,9,46705.1
125,1970,SWSP,81,46705.1
126,1970,NOPA,6,46705.1
127,1970,FISP,49,46705.1
128,1970,GRCA,791,46705.1
129,1970,GCKI,182,46705.1
130,1970,TRFL,20,46705.1
132,1970,PUFI,48,46705.1
133,1970,SWTH,70,46705.1
134,1970,CAWA,22,46705.1
136,1970,BRTH,32,46705.1
137,1970,RCKI,125,46705.1
139,1970,MAWA,16,46705.1
141,1970,CMWA,24,46705.1
142,1970,PRAW,13,46705.1
144,1970,OVEN,30,46705.1
145,1970,BRCR,205,46705.1
146,1970,SCJU,95,46705.1
148,1970,YSFL,27,46705.1
150,1970,COYE,118,46705.1
151,1970,SCTA,18,46705.1
154,1970,REVI,139,46705.1
155,1970,YBCH,45,46705.1
156,1970,WPWA,37,46705.1
158,1970,BTBW,19,46705.1
159,1970,WIWA,40,46705.1
160,1970,TUTI,7,46705.1
167,1970,NOCA,6,46705.1
168,1970,LISP,7,46705.1
169,1970,YBSA,8,46705.1
170,1970,BWWA,6,46705.1
171,1970,YEWA,22,46705.1
173,1970,CARW,1,46705.1
175,1970,VEER,32,46705.1
177,1970,SOSP,162,46705.1
178,1970,BTNW,19,46705.1
179,1970,FOSP,2,46705.1
180,1970,BLPW,197,46705.1
181,1970,AMRE,196,46705.1
182,1970,WTSP,519,46705.1
184,1970,BBWA,8,46705.1
185,1970,BAWW,44,46705.1
186,1970,EAPH,22,46705.1
188,1970,LEFL,15,46705.1
189,1970,YBFL,12,46705.1
190,1970,DOWO,39,46705.1
191,1970,MYWA,1433,46705.1
192,1970,EATO,114,46705.1
193,1970,BAOR,70,46705.1
194,1971,NOMO,4,46408.1
196,1971,PRAW,16,46408.1
197,1971,WOTH,10,46408.1
198,1971,CEDW,36,46408.1
199,1971,COYE,102,46408.1
200,1971,CMWA,44,46408.1
201,1971,YBSA,4,46408.1
203,1971,BCCH,4552,46408.1
207,1971,BLJA,341,46408.1
209,1971,MOWA,8,46408.1
210,1971,AMRO,207,46408.1
212,1971,TRFL,22,46408.1
214,1971,EAPH,14,46408.1
215,1971,BHVI,10,46408.1
216,1971,BRTH,21,46408.1
219,1971,SWSP,21,46408.1
222,1971,WIWR,5,46408.1
223,1971,FISP,19,46408.1
225,1971,VEER,19,46408.1
226,1971,GRCA,410,46408.1
228,1971,SCJU,89,46408.1
230,1971,RCKI,55,46408.1
232,1971,NOWA,25,46408.1
235,1971,AMGO,2,46408.1
236,1971,PHVI,7,46408.1
237,1971,NAWA,8,46408.1
239,1971,BRCR,71,46408.1
240,1971,HETH,34,46408.1
241,1971,WIWA,31,46408.1
244,1971,SCTA,13,46408.1
246,1971,LISP,7,46408.1
247,1971,EAWP,2,46408.1
248,1971,TEWA,7,46408.1
249,1971,DOWO,80,46408.1
250,1971,YBCH,62,46408.1
251,1971,RBNU,4,46408.1
252,1971,EATO,67,46408.1
254,1971,PUFI,60,46408.1
255,1971,SWTH,15,46408.1
256,1971,BLPW,1134,46408.1
258,1971,CAWA,52,46408.1
259,1971,YSFL,18,46408.1
260,1971,TUTI,61,46408.1
262,1971,BTNW,20,46408.1
263,1971,NOPA,3,46408.1
264,1971,WTSP,159,46408.1
266,1971,COGR,3,46408.1
267,1971,BTBW,29,46408.1
268,1971,YPWA,1,46408.1
272,1971,MAWA,27,46408.1
276,1971,OVEN,27,46408.1
277,1971,AMRE,237,46408.1
278,1971,NOCA,11,46408.1
280,1971,FOSP,2,46408.1
281,1971,YEWA,11,46408.1
284,1971,HAWO,1,46408.1
286,1971,LEFL,18,46408.1
288,1971,BAWW,64,46408.1
290,1971,REVI,95,46408.1
291,1971,MYWA,849,46408.1
292,1971,BBWA,6,46408.1
294,1971,BWWA,9,46408.1
295,1971,BGGN,6,46408.1
298,1971,EAKI,1,46408.1
299,1971,BAOR,22,46408.1
300,1971,GCKI,87,46408.1
301,1971,WBNU,8,46408.1
302,1971,WPWA,21,46408.1
303,1971,SOSP,99,46408.1
304,1971,YBFL,8,46408.1
305,1972,PRAW,6,33499.9
307,1972,COYE,56,33499.9
310,1972,TRFL,14,33499.9
311,1972,CEDW,7,33499.9
312,1972,SWSP,43,33499.9
313,1972,PHVI,16,33499.9
314,1972,WOTH,9,33499.9
315,1972,MOWA,5,33499.9
316,1972,TUTI,32,33499.9
317,1972,NOMO,5,33499.9
320,1972,CMWA,31,33499.9
321,1972,NOPA,9,33499.9
322,1972,RCKI,87,33499.9
323,1972,BTNW,5,33499.9
324,1972,BRTH,20,33499.9
325,1972,SCTA,15,33499.9
328,1972,GRCA,488,33499.9
331,1972,AMGO,12,33499.9
333,1972,BRCR,75,33499.9
336,1972,BCCH,126,33499.9
338,1972,CAWA,9,33499.9
341,1972,WIWR,8,33499.9
344,1972,FISP,21,33499.9
345,1972,MAWA,20,33499.9
346,1972,YEWA,5,33499.9
349,1972,AMRO,354,33499.9
351,1972,YBSA,2,33499.9
353,1972,NOWA,17,33499.9
355,1972,HAWO,6,33499.9
357,1972,TEWA,14,33499.9
358,1972,REVI,133,33499.9
359,1972,FOSP,1,33499.9
361,1972,BTBW,14,33499.9
362,1972,BHVI,16,33499.9
364,1972,YSFL,34,33499.9
365,1972,OVEN,22,33499.9
369,1972,EAWP,2,33499.9
370,1972,BLJA,77,33499.9
371,1972,WPWA,19,33499.9
372,1972,RBNU,29,33499.9
375,1972,SCJU,270,33499.9
376,1972,BLPW,420,33499.9
378,1972,HETH,60,33499.9
379,1972,EAPH,34,33499.9
380,1972,BAWW,38,33499.9
381,1972,LISP,9,33499.9
382,1972,BBWA,28,33499.9
384,1972,WIWA,27,33499.9
387,1972,DOWO,42,33499.9
388,1972,WTSP,518,33499.9
390,1972,YBFL,19,33499.9
391,1972,BAOR,10,33499.9
392,1972,NOCA,6,33499.9
393,1972,MYWA,1279,33499.9
394,1972,COGR,11,33499.9
395,1972,SWTH,74,33499.9
396,1972,YPWA,2,33499.9
397,1972,VEER,4,33499.9
398,1972,AMRE,146,33499.9
399,1972,LEFL,33,33499.9
400,1972,NAWA,29,33499.9
402,1972,EATO,77,33499.9
403,1972,GCKI,199,33499.9
404,1972,SOSP,145,33499.9
405,1972,WBNU,2,33499.9
406,1972,EAKI,5,33499.9
407,1972,YBCH,38,33499.9
410,1972,BGGN,9,33499.9
411,1972,BWWA,5,33499.9
412,1972,PUFI,80,33499.9
413,1973,TRFL,14,42414.8
415,1973,CEDW,20,42414.8
417,1973,NOMO,8,42414.8
418,1973,GCFL,2,42414.8
421,1973,YSFL,26,42414.8
425,1973,NOPA,1,42414.8
428,1973,RCKI,39,42414.8
429,1973,COGR,1,42414.8
431,1973,GRCA,557,42414.8
432,1973,COYE,89,42414.8
434,1973,CAWA,16,42414.8
436,1973,BCCH,978,42414.8
437,1973,PHVI,7,42414.8
440,1973,PRAW,10,42414.8
441,1973,EATO,62,42414.8
444,1973,MOWA,16,42414.8
445,1973,TUTI,13,42414.8
446,1973,EAPH,29,42414.8
448,1973,HAWO,1,42414.8
449,1973,TEWA,8,42414.8
451,1973,CMWA,9,42414.8
452,1973,WIWR,7,42414.8
453,1973,MAWA,17,42414.8
454,1973,BLJA,81,42414.8
455,1973,NAWA,41,42414.8
456,1973,BRTH,14,42414.8
457,1973,SCTA,5,42414.8
458,1973,NOWA,37,42414.8
459,1973,YBSA,6,42414.8
460,1973,BLPW,263,42414.8
463,1973,WOTH,13,42414.8
464,1973,EAWP,6,42414.8
465,1973,LISP,13,42414.8
467,1973,SWSP,42,42414.8
468,1973,AMGO,12,42414.8
469,1973,DOWO,6,42414.8
470,1973,AMRO,174,42414.8
472,1973,SWTH,78,42414.8
474,1973,SCJU,142,42414.8
475,1973,NOCA,14,42414.8
478,1973,YPWA,5,42414.8
479,1973,FOSP,8,42414.8
481,1973,FISP,10,42414.8
482,1973,BTNW,9,42414.8
483,1973,WTSP,454,42414.8
484,1973,BHVI,7,42414.8
488,1973,EAKI,3,42414.8
489,1973,BTBW,3,42414.8
490,1973,BWWA,7,42414.8
491,1973,WIWA,25,42414.8
492,1973,WBNU,2,42414.8
493,1973,REVI,152,42414.8
494,1973,WPWA,50,42414.8
498,1973,BAOR,12,42414.8
499,1973,MYWA,634,42414.8
500,1973,HETH,48,42414.8
501,1973,BRCR,76,42414.8
504,1973,AMRE,71,42414.8
505,1973,BBWA,20,42414.8
506,1973,RBNU,4,42414.8
509,1973,GCKI,199,42414.8
511,1973,VEER,22,42414.8
513,1973,LEFL,15,42414.8
514,1973,YBFL,13,42414.8
515,1973,BAWW,41,42414.8
516,1973,YBCH,77,42414.8
517,1973,YEWA,4,42414.8
519,1973,SOSP,139,42414.8
520,1973,BGGN,2,42414.8
521,1973,OVEN,14,42414.8
522,1973,PUFI,14,42414.8
526,1974,TRFL,25,37927.1
527,1974,GCFL,2,37927.1
528,1974,NOMO,10,37927.1
529,1974,BCCH,206,37927.1
530,1974,WOTH,14,37927.1
531,1974,TUTI,77,37927.1
533,1974,YSFL,27,37927.1
534,1974,RCKI,117,37927.1
535,1974,PHVI,14,37927.1
536,1974,CEDW,1,37927.1
537,1974,WIWR,28,37927.1
539,1974,CMWA,15,37927.1
545,1974,GRCA,801,37927.1
546,1974,EAWP,7,37927.1
547,1974,CARW,2,37927.1
548,1974,NOPA,5,37927.1
549,1974,BLJA,50,37927.1
551,1974,SCTA,9,37927.1
552,1974,MAWA,22,37927.1
553,1974,COYE,101,37927.1
554,1974,BHVI,16,37927.1
555,1974,EAPH,23,37927.1
557,1974,CAWA,11,37927.1
559,1974,EAKI,4,37927.1
561,1974,YPWA,22,37927.1
562,1974,SWSP,72,37927.1
563,1974,COGR,3,37927.1
565,1974,MOWA,14,37927.1
567,1974,HAWO,4,37927.1
568,1974,AMRO,248,37927.1
569,1974,YBSA,4,37927.1
570,1974,NOCA,22,37927.1
571,1974,TEWA,12,37927.1
573,1974,NAWA,54,37927.1
574,1974,WIWA,28,37927.1
575,1974,WPWA,11,37927.1
576,1974,EATO,53,37927.1
577,1974,BRCR,86,37927.1
581,1974,YBFL,6,37927.1
582,1974,SCJU,204,37927.1
583,1974,GCKI,317,37927.1
584,1974,NOWA,19,37927.1
585,1974,AMGO,36,37927.1
586,1974,PRAW,6,37927.1
588,1974,WBNU,3,37927.1
589,1974,HETH,82,37927.1
590,1974,BLPW,278,37927.1
591,1974,BGGN,12,37927.1
592,1974,BRTH,18,37927.1
594,1974,RBNU,2,37927.1
597,1974,LISP,9,37927.1
598,1974,BAOR,33,37927.1
599,1974,OVEN,17,37927.1
600,1974,LEFL,24,37927.1
602,1974,AMRE,139,37927.1
604,1974,BAWW,47,37927.1
606,1974,WTSP,582,37927.1
607,1974,SWTH,44,37927.1
608,1974,REVI,139,37927.1
609,1974,DOWO,44,37927.1
610,1974,SOSP,143,37927.1
612,1974,VEER,7,37927.1
614,1974,BTNW,12,37927.1
616,1974,BTBW,18,37927.1
618,1974,MYWA,1407,37927.1
619,1974,FOSP,3,37927.1
620,1974,YBCH,43,37927.1
621,1974,PUFI,21,37927.1
622,1974,BBWA,16,37927.1
623,1974,BWWA,3,37927.1
624,1974,YEWA,7,37927.1
625,1974,FISP,19,37927.1
627,1975,GRCA,557,36607.6
629,1975,TRFL,3,36607.6
632,1975,CEDW,49,36607.6
634,1975,BRTH,6,36607.6
636,1975,NOPA,2,36607.6
637,1975,TEWA,13,36607.6
638,1975,PHVI,4,36607.6
639,1975,NOMO,17,36607.6
640,1975,RCKI,84,36607.6
641,1975,BHVI,12,36607.6
642,1975,BRCR,47,36607.6
644,1975,TUTI,65,36607.6
650,1975,MOWA,20,36607.6
651,1975,EAKI,4,36607.6
652,1975,EAPH,27,36607.6
654,1975,AMRO,169,36607.6
655,1975,WIWR,5,36607.6
656,1975,NOWA,37,36607.6
657,1975,BAWW,43,36607.6
660,1975,COYE,70,36607.6
663,1975,YSFL,23,36607.6
664,1975,BLPW,263,36607.6
665,1975,AMRE,211,36607.6
666,1975,CAWA,21,36607.6
668,1975,LEFL,8,36607.6
670,1975,BWWA,6,36607.6
671,1975,BLJA,53,36607.6
672,1975,FISP,13,36607.6
673,1975,SCTA,7,36607.6
674,1975,HAWO,3,36607.6
675,1975,SCJU,101,36607.6
676,1975,NOCA,15,36607.6
677,1975,BAOR,19,36607.6
680,1975,GCKI,57,36607.6
681,1975,YBFL,7,36607.6
682,1975,EAWP,2,36607.6
684,1975,PRAW,6,36607.6
685,1975,WOTH,9,36607.6
687,1975,HETH,69,36607.6
688,1975,YBSA,11,36607.6
690,1975,MYWA,853,36607.6
691,1975,BGGN,10,36607.6
692,1975,BTNW,7,36607.6
694,1975,CMWA,54,36607.6
695,1975,COGR,1,36607.6
696,1975,RBNU,19,36607.6
698,1975,SWTH,153,36607.6
699,1975,OVEN,17,36607.6
700,1975,BCCH,929,36607.6
701,1975,EATO,28,36607.6
702,1975,CARW,2,36607.6
703,1975,BBWA,126,36607.6
704,1975,PUFI,42,36607.6
705,1975,MAWA,24,36607.6
706,1975,DOWO,18,36607.6
707,1975,YBCH,34,36607.6
708,1975,AMGO,26,36607.6
710,1975,WTSP,411,36607.6
711,1975,LISP,19,36607.6
712,1975,YEWA,11,36607.6
713,1975,SWSP,32,36607.6
714,1975,YPWA,13,36607.6
715,1975,NAWA,24,36607.6
717,1975,SOSP,106,36607.6
720,1975,REVI,93,36607.6
721,1975,WIWA,23,36607.6
722,1975,BTBW,29,36607.6
723,1975,VEER,35,36607.6
726,1975,FOSP,2,36607.6
729,1975,WBNU,6,36607.6
731,1976,PHVI,5,37622.7
732,1976,GRCA,621,37622.7
733,1976,BRTH,3,37622.7
735,1976,COYE,90,37622.7
736,1976,RCKI,83,37622.7
737,1976,CEDW,9,37622.7
738,1976,YBSA,3,37622.7
739,1976,YSFL,12,37622.7
740,1976,TUTI,39,37622.7
742,1976,EAPH,13,37622.7
743,1976,AMRO,141,37622.7
744,1976,NOPA,4,37622.7
745,1976,NOWA,55,37622.7
746,1976,TEWA,20,37622.7
747,1976,BAOR,13,37622.7
748,1976,BHVI,7,37622.7
749,1976,MOWA,19,37622.7
751,1976,EAKI,1,37622.7
754,1976,SCTA,6,37622.7
757,1976,CAWA,32,37622.7
758,1976,NOCA,15,37622.7
760,1976,BRCR,37,37622.7
761,1976,NOMO,13,37622.7
764,1976,BWWA,5,37622.7
766,1976,HAWO,1,37622.7
767,1976,OVEN,21,37622.7
768,1976,SCJU,29,37622.7
771,1976,BAWW,70,37622.7
772,1976,YBFL,9,37622.7
773,1976,HETH,67,37622.7
774,1976,BLPW,343,37622.7
775,1976,TRFL,6,37622.7
777,1976,BGGN,13,37622.7
782,1976,NAWA,22,37622.7
783,1976,PUFI,23,37622.7
784,1976,AMRE,314,37622.7
787,1976,WOTH,8,37622.7
789,1976,BCCH,730,37622.7
790,1976,CMWA,73,37622.7
791,1976,EAWP,3,37622.7
794,1976,SWTH,33,37622.7
795,1976,RBNU,20,37622.7
796,1976,REVI,66,37622.7
797,1976,GCKI,74,37622.7
798,1976,PRAW,10,37622.7
799,1976,BTNW,10,37622.7
800,1976,FISP,10,37622.7
801,1976,WIWR,6,37622.7
802,1976,YBCH,30,37622.7
803,1976,SWSP,29,37622.7
805,1976,COGR,1,37622.7
806,1976,CARW,6,37622.7
808,1976,YEWA,14,37622.7
809,1976,LEFL,24,37622.7
810,1976,DOWO,14,37622.7
811,1976,MYWA,522,37622.7
812,1976,MAWA,25,37622.7
813,1976,BTBW,19,37622.7
814,1976,FOSP,1,37622.7
815,1976,AMGO,1,37622.7
816,1976,BLJA,51,37622.7
817,1976,BBWA,103,37622.7
818,1976,LISP,9,37622.7
819,1976,WIWA,63,37622.7
820,1976,EATO,12,37622.7
821,1976,SOSP,70,37622.7
822,1976,RTHU,2,37622.7
823,1976,VEER,39,37622.7
827,1976,WTSP,294,37622.7
828,1976,WPWA,15,37622.7
829,1977,GRCA,596,28834.2
830,1977,RCKI,13,28834.2
833,1977,TEWA,24,28834.2
834,1977,PHVI,7,28834.2
835,1977,CEDW,13,28834.2
836,1977,GCFL,2,28834.2
838,1977,MOWA,6,28834.2
839,1977,AMRO,227,28834.2
840,1977,COYE,70,28834.2
841,1977,EAPH,2,28834.2
845,1977,NOPA,5,28834.2
846,1977,BGGN,13,28834.2
849,1977,SCTA,1,28834.2
850,1977,BAWW,44,28834.2
851,1977,NOWA,44,28834.2
852,1977,HAWO,5,28834.2
854,1977,HETH,28,28834.2
855,1977,YBSA,5,28834.2
857,1977,YSFL,20,28834.2
858,1977,AMRE,189,28834.2
860,1977,GCKI,13,28834.2
861,1977,TUTI,25,28834.2
863,1977,BHVI,9,28834.2
864,1977,WOTH,7,28834.2
865,1977,BAOR,16,28834.2
867,1977,BCCH,158,28834.2
868,1977,YBFL,2,28834.2
870,1977,EAKI,3,28834.2
871,1977,NOCA,16,28834.2
872,1977,TRFL,10,28834.2
873,1977,BRCR,46,28834.2
874,1977,CAWA,13,28834.2
875,1977,NOMO,25,28834.2
876,1977,CMWA,24,28834.2
877,1977,FISP,6,28834.2
878,1977,YPWA,3,28834.2
880,1977,SWTH,25,28834.2
881,1977,BWWA,4,28834.2
883,1977,YEWA,18,28834.2
884,1977,SCJU,65,28834.2
887,1977,EAWP,4,28834.2
889,1977,SWSP,20,28834.2
891,1977,BTNW,8,28834.2
893,1977,OVEN,15,28834.2
894,1977,BLPW,794,28834.2
896,1977,WIWR,3,28834.2
898,1977,BRTH,12,28834.2
899,1977,CARW,1,28834.2
900,1977,BTBW,7,28834.2
902,1977,RBNU,3,28834.2
904,1977,YBCH,32,28834.2
906,1977,PUFI,18,28834.2
907,1977,MAWA,24,28834.2
908,1977,FOSP,3,28834.2
909,1977,VEER,7,28834.2
910,1977,MYWA,861,28834.2
911,1977,PRAW,6,28834.2
912,1977,DOWO,12,28834.2
913,1977,REVI,74,28834.2
914,1977,NAWA,22,28834.2
